ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: slide_template","Meta: _wpb_vc_js_status","Meta: _wxr_import_user_slug","Meta: rs_page_bg_color","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _is_new","Meta: _collection_project","Meta: source-link","Meta: qqworld-collector-auto-save-attachments-posts-scanned"
47,simple,,"Azure Tote",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.",,,taxable,,1,,,0,0,,,,,1,,200.00,250.00,Bags,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1_5ec64658864f4.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1_5ec64658864f4.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2_5ec646588a252.jpg",,,,,,,,,0,,false,admin,,,,,,,,,,,,,,,,,,
57,simple,,"Blue Raincoat",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.",,,taxable,,1,,,0,0,,,,,1,,,430.00,Woman,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-2.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2-2.jpg",,,,,,,,,0,,false,admin,,,,,,,,,,,,,,,,,,
73,simple,,"Classic Topper",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.\n",,,taxable,,1,,,0,0,,,,,1,,,490.00,Woman,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-6.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2-6.jpg",,,,,,,,,0,default,false,admin,,,,,,,,,,,,,,,,,,
82,simple,,"Cotton Jacket",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.",,,taxable,,1,,,0,0,,,,,1,,,100.00,Woman,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-8.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2-8.jpg",,,,,,,,,0,default,false,admin,,,,,,,,,,,,,,,,,,
89,simple,,"Cotton Shirt",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,32.00,Man,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-10.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2-10.jpg",,,,,,,,,0,default,false,admin,,,,,,,,,,,,,,,,,,
92,simple,,"Cotton T-shirt",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.\n\n\n",,,taxable,,1,,,0,0,,,,,1,,25.00,34.00,Man,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-11.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2-11.jpg",,,,,,,,,0,default,false,admin,,,,,,,,,,,,,,,,,,
95,simple,,"Crewneck Blouse",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,215.00,Woman,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1_1.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/2_1.jpg",,,,,,,,,0,,false,admin,,,,,,,,,,,,,,,,,,
113,simple,,"Eather Trainers",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.\n\nUt enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat accusantium doloremque laudantium.\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,310.00,Footwear,,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1_1-1.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/3_1.jpg",,,,,,,,,0,,false,admin,,,,,,,,,,,,,,,,,,
129,variable,,"Guide Pack Cap",1,0,visible,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.","Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.",,,taxable,,0,,,0,0,,,,,1,,,,"AIR JORDAN > AIR JORDAN 1",,,"https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-15.jpg, https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1_1-3.jpg",,,,,,,,,0,,false,admin,,color,"Grey, NavyBlue",1,1,Grey,50,55,134,133,50,55,134,133,,,,
133,variation,,"Guide Pack Cap - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,55,,,,https://raw.githubusercontent.com/ifuncool/shoemartz/master/wp-content/uploads/2016/07/1-15.jpg,,,id:129,,,,,,1,,,admin,,color,Grey,,1,,,,,,,,,,,,,
